scenario,is_conflict,number_of_conflicts,places_of_conflicts,conflict_vehicles,decisions,priority_order,waiting_times
"{""vehicles_scenario"": [{""vehicle_id"": ""V8227"", ""lane"": ""3"", ""speed"": 33.191296245062205, ""distance_to_intersection"": 411.9999178204652, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V2958"", ""lane"": ""8"", ""speed"": 27.68499095378815, ""distance_to_intersection"": 142.55671050231487, ""direction"": ""west"", ""destination"": ""A""}, {""vehicle_id"": ""V2655"", ""lane"": ""1"", ""speed"": 36.78193818995382, ""distance_to_intersection"": 341.4702522316841, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V1794"", ""lane"": ""2"", ""speed"": 25.009183451876943, ""distance_to_intersection"": 280.2224799672605, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V4592"", ""lane"": ""4"", ""speed"": 55.06284359073696, ""distance_to_intersection"": 306.5399721453942, ""direction"": ""east"", ""destination"": ""E""}]}",no,0,[],[],[],"{'V8227': None, 'V2958': None, 'V2655': None, 'V1794': None, 'V4592': None}","{'V8227': 0, 'V2958': 0, 'V2655': 0, 'V1794': 0, 'V4592': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5033"", ""lane"": ""3"", ""speed"": 46.079453027224055, ""distance_to_intersection"": 163.3502308522466, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V3631"", ""lane"": ""1"", ""speed"": 76.0601644247163, ""distance_to_intersection"": 369.6236569483707, ""direction"": ""north"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V5033': None, 'V3631': None}","{'V5033': 0, 'V3631': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8539"", ""lane"": ""5"", ""speed"": 47.377299055627674, ""distance_to_intersection"": 271.6145896027858, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V2447"", ""lane"": ""5"", ""speed"": 72.50172342059474, ""distance_to_intersection"": 378.19728382000676, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V8539': None, 'V2447': None}","{'V8539': 0, 'V2447': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4423"", ""lane"": ""7"", ""speed"": 34.730158521519115, ""distance_to_intersection"": 310.60738568472703, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V5944"", ""lane"": ""2"", ""speed"": 38.50753221758988, ""distance_to_intersection"": 242.87572859110477, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V6456"", ""lane"": ""5"", ""speed"": 33.108819815533685, ""distance_to_intersection"": 447.3091242574272, ""direction"": ""south"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V4423': None, 'V5944': None, 'V6456': None}","{'V4423': 0, 'V5944': 0, 'V6456': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5739"", ""lane"": ""5"", ""speed"": 55.02893878703461, ""distance_to_intersection"": 437.4256117673593, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V9637"", ""lane"": ""5"", ""speed"": 38.75814493686569, ""distance_to_intersection"": 115.39290053406626, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V7152"", ""lane"": ""6"", ""speed"": 78.39414391452071, ""distance_to_intersection"": 435.29917597310236, ""direction"": ""south"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V5739': None, 'V9637': None, 'V7152': None}","{'V5739': 0, 'V9637': 0, 'V7152': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4553"", ""lane"": ""7"", ""speed"": 73.17766359947987, ""distance_to_intersection"": 153.30684687743644, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V2435"", ""lane"": ""1"", ""speed"": 40.39977215316627, ""distance_to_intersection"": 63.68433737364289, ""direction"": ""north"", ""destination"": ""F""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V4553', 'vehicle2_id': 'V2435'}]",['Potential conflict: Vehicle V4553 must yield to Vehicle V2435'],"{'V2435': 1, 'V4553': 2}","{'V2435': 0, 'V4553': 1}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3456"", ""lane"": ""4"", ""speed"": 55.88188577075672, ""distance_to_intersection"": 193.2642962006656, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V8613"", ""lane"": ""2"", ""speed"": 62.48004378034573, ""distance_to_intersection"": 408.6815432134647, ""direction"": ""north"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V3456': None, 'V8613': None}","{'V3456': 0, 'V8613': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7211"", ""lane"": ""3"", ""speed"": 35.35952042075839, ""distance_to_intersection"": 253.89935841865392, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V4897"", ""lane"": ""3"", ""speed"": 44.22988161280321, ""distance_to_intersection"": 243.30304627284173, ""direction"": ""east"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V7211': None, 'V4897': None}","{'V7211': 0, 'V4897': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7306"", ""lane"": ""3"", ""speed"": 77.99579461185095, ""distance_to_intersection"": 449.36149965113816, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V4387"", ""lane"": ""6"", ""speed"": 56.197998193214225, ""distance_to_intersection"": 269.42910066686846, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V5309"", ""lane"": ""6"", ""speed"": 55.42588292769669, ""distance_to_intersection"": 196.2265185559311, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V7005"", ""lane"": ""2"", ""speed"": 26.00097562551916, ""distance_to_intersection"": 302.80270012065387, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V1895"", ""lane"": ""8"", ""speed"": 45.39198978162496, ""distance_to_intersection"": 326.5115870218793, ""direction"": ""west"", ""destination"": ""A""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V7306', 'vehicle2_id': 'V4387'}]",['Potential conflict: Vehicle V7306 must yield to Vehicle V4387'],"{'V4387': 1, 'V7306': 2, 'V5309': None, 'V7005': None, 'V1895': None}","{'V4387': 0, 'V7306': 0, 'V5309': 0, 'V7005': 0, 'V1895': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5753"", ""lane"": ""6"", ""speed"": 42.43894669177365, ""distance_to_intersection"": 346.64794072161976, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V2416"", ""lane"": ""6"", ""speed"": 74.79349522978823, ""distance_to_intersection"": 275.54251633651785, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V4312"", ""lane"": ""2"", ""speed"": 69.9207223152731, ""distance_to_intersection"": 493.1049834425686, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V7998"", ""lane"": ""1"", ""speed"": 63.78231480501768, ""distance_to_intersection"": 319.9664697932517, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V5085"", ""lane"": ""1"", ""speed"": 68.48148043168706, ""distance_to_intersection"": 161.16301047865304, ""direction"": ""north"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V5753': None, 'V2416': None, 'V4312': None, 'V7998': None, 'V5085': None}","{'V5753': 0, 'V2416': 0, 'V4312': 0, 'V7998': 0, 'V5085': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3814"", ""lane"": ""8"", ""speed"": 72.03150344246086, ""distance_to_intersection"": 310.238343203732, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V8072"", ""lane"": ""4"", ""speed"": 27.501322492558657, ""distance_to_intersection"": 113.68533691380945, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V6829"", ""lane"": ""6"", ""speed"": 43.071153967163255, ""distance_to_intersection"": 497.4489031483873, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V7965"", ""lane"": ""7"", ""speed"": 39.06177145475803, ""distance_to_intersection"": 138.15932600869644, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3128"", ""lane"": ""5"", ""speed"": 26.02003865957571, ""distance_to_intersection"": 183.31920509000986, ""direction"": ""south"", ""destination"": ""B""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V8072', 'vehicle2_id': 'V7965'}]",['Potential conflict: Vehicle V8072 must yield to Vehicle V7965'],"{'V7965': 1, 'V8072': 2, 'V3814': None, 'V6829': None, 'V3128': None}","{'V7965': 0, 'V8072': 0, 'V3814': 0, 'V6829': 0, 'V3128': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7128"", ""lane"": ""4"", ""speed"": 29.829158140011202, ""distance_to_intersection"": 60.162211180442014, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V7462"", ""lane"": ""5"", ""speed"": 23.710566647092108, ""distance_to_intersection"": 204.1967884530147, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V3778"", ""lane"": ""6"", ""speed"": 76.25458333640992, ""distance_to_intersection"": 293.0417125768166, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V1005"", ""lane"": ""6"", ""speed"": 39.37545662284303, ""distance_to_intersection"": 409.9837692062836, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V9525"", ""lane"": ""2"", ""speed"": 64.97825122130371, ""distance_to_intersection"": 266.2770834007638, ""direction"": ""north"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V7128': None, 'V7462': None, 'V3778': None, 'V1005': None, 'V9525': None}","{'V7128': 0, 'V7462': 0, 'V3778': 0, 'V1005': 0, 'V9525': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7022"", ""lane"": ""4"", ""speed"": 54.47150642159941, ""distance_to_intersection"": 90.10634775923896, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V9988"", ""lane"": ""6"", ""speed"": 68.31937328674044, ""distance_to_intersection"": 459.78940662197607, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V7605"", ""lane"": ""5"", ""speed"": 79.3473219038108, ""distance_to_intersection"": 232.03892527627536, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V8011"", ""lane"": ""8"", ""speed"": 39.87621304213773, ""distance_to_intersection"": 399.7920961317266, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V7819"", ""lane"": ""6"", ""speed"": 28.22609290869714, ""distance_to_intersection"": 197.4215557650155, ""direction"": ""south"", ""destination"": ""G""}]}",no,0,[],[],[],"{'V7022': None, 'V9988': None, 'V7605': None, 'V8011': None, 'V7819': None}","{'V7022': 0, 'V9988': 0, 'V7605': 0, 'V8011': 0, 'V7819': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8556"", ""lane"": ""7"", ""speed"": 60.8070051639407, ""distance_to_intersection"": 408.4423819541082, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V2547"", ""lane"": ""7"", ""speed"": 41.50438093733655, ""distance_to_intersection"": 316.5470126594105, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V2025"", ""lane"": ""1"", ""speed"": 56.10078719842019, ""distance_to_intersection"": 60.03282777904563, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V7074"", ""lane"": ""5"", ""speed"": 40.03560312984357, ""distance_to_intersection"": 104.23961773319766, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V8556': None, 'V2547': None, 'V2025': None, 'V7074': None}","{'V8556': 0, 'V2547': 0, 'V2025': 0, 'V7074': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9323"", ""lane"": ""6"", ""speed"": 42.48397993550758, ""distance_to_intersection"": 273.0305510969373, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V6622"", ""lane"": ""3"", ""speed"": 69.69069987494662, ""distance_to_intersection"": 95.26480686019762, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V2631"", ""lane"": ""8"", ""speed"": 39.34783751792563, ""distance_to_intersection"": 344.88627264842256, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V9623"", ""lane"": ""1"", ""speed"": 79.46859929221154, ""distance_to_intersection"": 161.50638257685898, ""direction"": ""north"", ""destination"": ""H""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6622', 'vehicle2_id': 'V9623'}]",['Potential conflict: Vehicle V9623 must yield to Vehicle V6622'],"{'V6622': 1, 'V9623': 2, 'V9323': None, 'V2631': None}","{'V6622': 0, 'V9623': 0, 'V9323': 0, 'V2631': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3925"", ""lane"": ""7"", ""speed"": 79.18357756137314, ""distance_to_intersection"": 174.55469833363105, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V4483"", ""lane"": ""4"", ""speed"": 63.254357701286395, ""distance_to_intersection"": 125.64731848228801, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V7098"", ""lane"": ""7"", ""speed"": 67.62492503779077, ""distance_to_intersection"": 398.50253420447945, ""direction"": ""west"", ""destination"": ""F""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3925', 'vehicle2_id': 'V4483'}]",['Potential conflict: Vehicle V4483 must yield to Vehicle V3925'],"{'V4483': 1, 'V3925': 2, 'V7098': None}","{'V4483': 0, 'V3925': 2, 'V7098': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4278"", ""lane"": ""4"", ""speed"": 20.0204942209695, ""distance_to_intersection"": 237.69262500871878, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V2336"", ""lane"": ""2"", ""speed"": 55.27801147187087, ""distance_to_intersection"": 229.73651374618603, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V7663"", ""lane"": ""1"", ""speed"": 66.10972766525036, ""distance_to_intersection"": 213.16243548166725, ""direction"": ""north"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V4278': None, 'V2336': None, 'V7663': None}","{'V4278': 0, 'V2336': 0, 'V7663': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V2112"", ""lane"": ""6"", ""speed"": 28.20565603134588, ""distance_to_intersection"": 462.91166591493936, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V2491"", ""lane"": ""4"", ""speed"": 59.96223937471436, ""distance_to_intersection"": 408.01910874172586, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V1982"", ""lane"": ""7"", ""speed"": 78.05063538609286, ""distance_to_intersection"": 386.03760072812474, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V7988"", ""lane"": ""2"", ""speed"": 57.44464950855411, ""distance_to_intersection"": 397.66211812920653, ""direction"": ""north"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2491', 'vehicle2_id': 'V7988'}]",['Potential conflict: Vehicle V7988 must yield to Vehicle V2491'],"{'V2491': 1, 'V7988': 2, 'V2112': None, 'V1982': None}","{'V2491': 0, 'V7988': 2, 'V2112': 0, 'V1982': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8695"", ""lane"": ""7"", ""speed"": 41.36983131604404, ""distance_to_intersection"": 365.76479991623916, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V2679"", ""lane"": ""6"", ""speed"": 46.119486680192935, ""distance_to_intersection"": 407.5641971630251, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V6584"", ""lane"": ""7"", ""speed"": 23.837719108364904, ""distance_to_intersection"": 491.00876911178676, ""direction"": ""west"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V8695', 'vehicle2_id': 'V2679'}]",['Potential conflict: Vehicle V2679 must yield to Vehicle V8695'],"{'V2679': 1, 'V8695': 2, 'V6584': None}","{'V2679': 0, 'V8695': 2, 'V6584': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7824"", ""lane"": ""7"", ""speed"": 65.03802313085203, ""distance_to_intersection"": 491.85043788875646, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V6911"", ""lane"": ""8"", ""speed"": 59.801442902996214, ""distance_to_intersection"": 323.6351735744979, ""direction"": ""west"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V7824': None, 'V6911': None}","{'V7824': 0, 'V6911': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8314"", ""lane"": ""2"", ""speed"": 75.38267368808832, ""distance_to_intersection"": 99.51762183288689, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V4811"", ""lane"": ""8"", ""speed"": 71.19157656252013, ""distance_to_intersection"": 417.7679105298019, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V6012"", ""lane"": ""8"", ""speed"": 36.18177008745694, ""distance_to_intersection"": 137.1952865708779, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V3703"", ""lane"": ""6"", ""speed"": 77.16859664697508, ""distance_to_intersection"": 71.26752897375738, ""direction"": ""south"", ""destination"": ""G""}]}",no,0,[],[],[],"{'V8314': None, 'V4811': None, 'V6012': None, 'V3703': None}","{'V8314': 0, 'V4811': 0, 'V6012': 0, 'V3703': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7995"", ""lane"": ""8"", ""speed"": 78.5501476839757, ""distance_to_intersection"": 56.38716751057514, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V7784"", ""lane"": ""5"", ""speed"": 29.356145568506818, ""distance_to_intersection"": 97.2271354183244, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V7995': None, 'V7784': None}","{'V7995': 0, 'V7784': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V2302"", ""lane"": ""8"", ""speed"": 79.40726126510359, ""distance_to_intersection"": 433.278493393843, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V6216"", ""lane"": ""5"", ""speed"": 58.960517666500095, ""distance_to_intersection"": 315.08984997200105, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V3388"", ""lane"": ""7"", ""speed"": 23.04724789950291, ""distance_to_intersection"": 301.77903055959666, ""direction"": ""west"", ""destination"": ""F""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2302', 'vehicle2_id': 'V6216'}]",['Potential conflict: Vehicle V2302 must yield to Vehicle V6216'],"{'V6216': 1, 'V2302': 2, 'V3388': None}","{'V6216': 0, 'V2302': 2, 'V3388': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6930"", ""lane"": ""6"", ""speed"": 20.399593416095946, ""distance_to_intersection"": 86.27296021266719, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V9990"", ""lane"": ""1"", ""speed"": 73.67004661203859, ""distance_to_intersection"": 292.09647907308477, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V6041"", ""lane"": ""6"", ""speed"": 20.4218038823506, ""distance_to_intersection"": 151.377348621716, ""direction"": ""south"", ""destination"": ""G""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6930', 'vehicle2_id': 'V9990'}]",['Potential conflict: Vehicle V6930 must yield to Vehicle V9990'],"{'V9990': 1, 'V6930': 2, 'V6041': None}","{'V9990': 0, 'V6930': 2, 'V6041': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9425"", ""lane"": ""3"", ""speed"": 30.44849226274333, ""distance_to_intersection"": 168.8157606878755, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V8285"", ""lane"": ""3"", ""speed"": 29.615643198154956, ""distance_to_intersection"": 364.46231168239865, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V3672"", ""lane"": ""3"", ""speed"": 42.78017248139598, ""distance_to_intersection"": 342.25412385659683, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V8160"", ""lane"": ""8"", ""speed"": 45.12877485766691, ""distance_to_intersection"": 238.577867545769, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V5170"", ""lane"": ""3"", ""speed"": 39.47591622541934, ""distance_to_intersection"": 130.58805041416093, ""direction"": ""east"", ""destination"": ""H""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V9425', 'vehicle2_id': 'V8160'}]",['Potential conflict: Vehicle V8160 must yield to Vehicle V9425'],"{'V8160': 1, 'V9425': 2, 'V8285': None, 'V3672': None, 'V5170': None}","{'V8160': 0, 'V9425': 2, 'V8285': 0, 'V3672': 0, 'V5170': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1530"", ""lane"": ""8"", ""speed"": 39.79169431040245, ""distance_to_intersection"": 75.32613210114363, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V9595"", ""lane"": ""5"", ""speed"": 73.73880710659884, ""distance_to_intersection"": 213.522311268334, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V1530', 'vehicle2_id': 'V9595'}]",['Potential conflict: Vehicle V9595 must yield to Vehicle V1530'],"{'V1530': 1, 'V9595': 2}","{'V1530': 0, 'V9595': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5283"", ""lane"": ""8"", ""speed"": 46.050683050769806, ""distance_to_intersection"": 307.5451810877719, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V6061"", ""lane"": ""4"", ""speed"": 49.05024357157741, ""distance_to_intersection"": 396.0908844585626, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V8498"", ""lane"": ""6"", ""speed"": 61.62934997113413, ""distance_to_intersection"": 217.22675368709724, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V9908"", ""lane"": ""8"", ""speed"": 76.46836292570813, ""distance_to_intersection"": 349.6725854444277, ""direction"": ""west"", ""destination"": ""A""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V8498', 'vehicle2_id': 'V9908'}]",['Potential conflict: Vehicle V9908 must yield to Vehicle V8498'],"{'V8498': 1, 'V9908': 2, 'V5283': None, 'V6061': None}","{'V8498': 0, 'V9908': 0, 'V5283': 0, 'V6061': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4555"", ""lane"": ""1"", ""speed"": 24.0818659245676, ""distance_to_intersection"": 195.74833664714586, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V6201"", ""lane"": ""7"", ""speed"": 59.29856906705113, ""distance_to_intersection"": 138.51473623244414, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V1994"", ""lane"": ""1"", ""speed"": 45.35893342321785, ""distance_to_intersection"": 162.828228971656, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V6656"", ""lane"": ""7"", ""speed"": 44.85102912968625, ""distance_to_intersection"": 417.9582320095788, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V2515"", ""lane"": ""8"", ""speed"": 67.74408711625117, ""distance_to_intersection"": 174.81859715862066, ""direction"": ""west"", ""destination"": ""A""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V1994', 'vehicle2_id': 'V2515'}]",['Potential conflict: Vehicle V1994 must yield to Vehicle V2515'],"{'V2515': 1, 'V1994': 2, 'V4555': None, 'V6201': None, 'V6656': None}","{'V2515': 0, 'V1994': 0, 'V4555': 0, 'V6201': 0, 'V6656': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4029"", ""lane"": ""7"", ""speed"": 47.335631956494, ""distance_to_intersection"": 496.8858998297205, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3330"", ""lane"": ""5"", ""speed"": 58.47040905866203, ""distance_to_intersection"": 325.9872242419187, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V5307"", ""lane"": ""8"", ""speed"": 55.54247764276485, ""distance_to_intersection"": 294.00156246128967, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V9498"", ""lane"": ""3"", ""speed"": 56.073950424276276, ""distance_to_intersection"": 221.36167267045127, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V6209"", ""lane"": ""2"", ""speed"": 21.646206627206542, ""distance_to_intersection"": 189.80869224405492, ""direction"": ""north"", ""destination"": ""E""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3330', 'vehicle2_id': 'V5307'}]",['Potential conflict: Vehicle V3330 must yield to Vehicle V5307'],"{'V5307': 1, 'V3330': 2, 'V4029': None, 'V9498': None, 'V6209': None}","{'V5307': 0, 'V3330': 1, 'V4029': 0, 'V9498': 0, 'V6209': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9698"", ""lane"": ""4"", ""speed"": 47.678965971056854, ""distance_to_intersection"": 434.58479038124756, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V2728"", ""lane"": ""4"", ""speed"": 20.771673097037556, ""distance_to_intersection"": 149.59906463058326, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V5232"", ""lane"": ""7"", ""speed"": 70.60052114428714, ""distance_to_intersection"": 478.4730057958998, ""direction"": ""west"", ""destination"": ""F""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2728', 'vehicle2_id': 'V5232'}]",['Potential conflict: Vehicle V2728 must yield to Vehicle V5232'],"{'V5232': 1, 'V2728': 2, 'V9698': None}","{'V5232': 0, 'V2728': 1, 'V9698': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3268"", ""lane"": ""7"", ""speed"": 61.61600261427204, ""distance_to_intersection"": 156.38569737694888, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V4555"", ""lane"": ""6"", ""speed"": 56.37444299701702, ""distance_to_intersection"": 139.77024558449656, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V3558"", ""lane"": ""5"", ""speed"": 63.1832806958578, ""distance_to_intersection"": 290.8239537117634, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3268', 'vehicle2_id': 'V4555'}]",['Potential conflict: Vehicle V4555 must yield to Vehicle V3268'],"{'V4555': 1, 'V3268': 2, 'V3558': None}","{'V4555': 0, 'V3268': 2, 'V3558': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9537"", ""lane"": ""6"", ""speed"": 43.299798196478534, ""distance_to_intersection"": 206.8460940795223, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V8215"", ""lane"": ""3"", ""speed"": 27.301169277803616, ""distance_to_intersection"": 65.0881698157284, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V9457"", ""lane"": ""2"", ""speed"": 55.4206556334578, ""distance_to_intersection"": 488.5362121602673, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V6034"", ""lane"": ""8"", ""speed"": 48.56688644120611, ""distance_to_intersection"": 68.85221419127191, ""direction"": ""west"", ""destination"": ""A""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V8215', 'vehicle2_id': 'V6034'}]",['Potential conflict: Vehicle V8215 must yield to Vehicle V6034'],"{'V6034': 1, 'V8215': 2, 'V9537': None, 'V9457': None}","{'V6034': 0, 'V8215': 0, 'V9537': 0, 'V9457': 0}"
